timezone,temp,humidity,description
2025-02-19 05:41:22,0.76,29,clear sky
2025-02-19 05:41:40,0.76,29,clear sky
2025-02-19 05:52:11,0.76,29,clear sky
2025-02-19 06:16:08,0.76,29,clear sky
2025-02-19 06:40:09,1.76,25,clear sky
2025-02-19 06:50:40,1.76,25,clear sky
2025-02-19 07:08:40,-0.42,18,clear sky
2025-02-19 07:26:04,-0.42,18,clear sky
2025-02-19 07:37:23,0.76,25,clear sky
2025-02-19 07:47:54,0.76,25,clear sky
2025-02-19 07:58:28,0.76,25,clear sky
2025-02-19 08:30:19,0.76,29,clear sky
2025-02-19 08:46:02,0.76,29,clear sky
2025-02-19 08:56:18,0.76,29,clear sky
2025-02-19 09:20:18,-0.22,25,clear sky
2025-02-19 09:33:40,-1.24,29,clear sky
2025-02-19 09:44:17,-1.24,29,clear sky
2025-02-19 09:54:51,-1.24,29,clear sky
2025-02-19 10:17:43,-2.1,25,clear sky
2025-02-19 10:37:56,-3.24,39,clear sky
2025-02-19 10:48:31,-3.24,39,clear sky
2025-02-19 10:59:06,-3.24,39,clear sky
2025-02-19 11:19:26,-3.24,39,clear sky
2025-02-19 11:30:00,-3.24,43,clear sky
2025-02-19 11:40:21,-3.24,43,clear sky
2025-02-19 11:50:52,-3.24,43,clear sky
2025-02-19 12:15:30,-3.15,33,clear sky
2025-02-19 12:52:12,-4.24,50,clear sky
2025-02-19 13:18:27,-3.39,36,clear sky
2025-02-19 13:35:26,-5.24,50,clear sky
2025-02-19 13:45:45,-5.24,50,clear sky
2025-02-19 13:56:07,-5.24,50,clear sky
2025-02-19 14:18:05,-3.33,36,clear sky
2025-02-19 14:36:22,-5.24,54,clear sky
2025-02-19 14:47:07,-5.24,54,clear sky
2025-02-19 14:57:41,-5.24,54,clear sky
2025-02-19 15:25:09,-3.23,36,clear sky
2025-02-19 15:38:26,-6.24,58,clear sky
2025-02-19 15:49:08,-6.24,58,clear sky
2025-02-19 15:59:18,-6.24,58,clear sky
2025-02-19 16:29:03,-6.24,58,clear sky
2025-02-19 16:46:12,-6.24,58,clear sky
2025-02-19 16:56:41,-6.24,58,clear sky
2025-02-19 17:17:55,-3.46,37,clear sky
2025-02-19 17:33:15,-8.24,62,clear sky
2025-02-19 17:43:44,-8.24,62,clear sky
2025-02-19 17:54:11,-8.24,62,clear sky
2025-02-19 18:19:06,-3.7,39,clear sky
2025-02-19 18:40:34,-8.24,67,clear sky
2025-02-19 18:51:03,-8.24,67,clear sky
2025-02-19 19:07:22,-8.24,67,clear sky
2025-02-19 19:20:42,-3.86,41,clear sky
2025-02-19 19:31:35,-9.24,73,clear sky
2025-02-19 19:42:04,-9.24,73,clear sky
2025-02-19 19:52:17,-9.24,73,clear sky
2025-02-19 20:12:57,-4.05,42,clear sky
2025-02-19 20:30:49,-10.24,85,clear sky
2025-02-19 20:41:31,-10.24,85,clear sky
2025-02-19 20:52:20,-10.24,85,clear sky
2025-02-19 21:10:52,-10.24,85,clear sky
2025-02-19 21:26:27,-10.24,85,clear sky
2025-02-19 21:37:35,-10.24,85,clear sky
2025-02-19 21:47:57,-10.24,85,clear sky
2025-02-19 21:58:25,-10.24,85,clear sky
2025-02-19 22:21:14,-4.41,43,clear sky
2025-02-19 22:34:21,-8.24,73,clear sky
2025-02-19 22:44:44,-8.24,73,clear sky
2025-02-19 22:55:04,-8.24,73,clear sky
2025-02-19 23:15:43,-8.24,73,clear sky
2025-02-19 23:28:56,-7.24,73,clear sky
2025-02-19 23:39:50,-7.24,73,clear sky
2025-02-19 23:50:25,-7.24,73,clear sky
2025-02-20 00:38:11,-3.24,59,clear sky
2025-02-20 02:06:43,-1.24,40,clear sky
2025-02-20 02:55:32,-0.24,32,clear sky
2025-02-20 03:21:53,-1.33,27,clear sky
2025-02-20 03:40:11,0.76,29,clear sky
2025-02-20 03:50:35,0.76,29,clear sky
2025-02-20 04:10:16,0.76,29,clear sky
2025-02-20 04:32:02,0.76,29,clear sky
2025-02-20 04:44:35,0.76,29,clear sky
2025-02-20 04:55:00,0.76,29,clear sky
2025-02-20 05:16:31,0.76,29,clear sky
2025-02-20 05:33:35,1.76,27,clear sky
2025-02-20 05:43:49,1.76,27,clear sky
2025-02-20 05:54:25,1.76,27,clear sky
2025-02-20 06:21:40,1.76,27,clear sky
2025-02-20 06:41:51,1.76,27,clear sky
2025-02-20 06:52:20,1.76,27,clear sky
2025-02-20 07:11:22,1.76,27,clear sky
2025-02-20 07:26:37,1.76,27,clear sky
2025-02-20 07:37:53,1.76,27,clear sky
2025-02-20 07:48:35,1.76,27,clear sky
2025-02-20 07:58:53,1.76,27,clear sky
2025-02-20 08:30:07,0.76,23,clear sky
2025-02-20 08:45:34,0.76,23,clear sky
2025-02-20 08:56:01,0.76,23,clear sky
2025-02-20 09:20:04,-1.37,26,clear sky
2025-02-20 09:33:37,-1.24,29,clear sky
2025-02-20 09:43:58,-1.24,29,clear sky
2025-02-20 09:54:26,-1.24,29,clear sky
2025-02-20 10:16:54,-1.22,24,clear sky
2025-02-20 10:37:56,-2.24,34,clear sky
2025-02-20 10:48:35,-2.24,34,clear sky
2025-02-20 10:58:46,-2.24,34,clear sky
2025-02-20 11:19:18,-2.78,34,clear sky
2025-02-20 11:29:55,-3.24,36,clear sky
2025-02-20 11:40:33,-3.24,36,clear sky
2025-02-20 11:51:05,-3.24,36,clear sky
2025-02-20 12:16:56,-3.24,36,clear sky
2025-02-20 12:54:42,-4.24,39,clear sky
2025-02-20 13:23:05,-3.57,38,clear sky
2025-02-20 13:38:47,-5.24,50,clear sky
2025-02-20 13:49:24,-5.24,50,clear sky
2025-02-20 13:59:45,-5.24,50,clear sky
2025-02-20 14:24:43,-3.64,38,clear sky
2025-02-20 14:40:16,-5.24,54,clear sky
2025-02-20 14:50:29,-5.24,54,clear sky
2025-02-20 15:08:30,-5.24,54,clear sky
2025-02-20 15:30:19,-6.24,58,clear sky
2025-02-20 15:43:00,-6.24,58,clear sky
2025-02-20 15:53:56,-6.24,58,clear sky
2025-02-20 16:19:17,-3.66,40,clear sky
2025-02-20 16:41:57,-7.24,63,clear sky
2025-02-20 16:53:47,-7.24,63,clear sky
2025-02-20 17:12:43,-7.24,63,clear sky
2025-02-20 17:29:24,-6.24,63,clear sky
2025-02-20 17:40:42,-6.24,63,clear sky
2025-02-20 17:51:13,-6.24,63,clear sky
2025-02-20 18:13:06,-3.97,41,clear sky
2025-02-20 18:38:33,-7.24,63,clear sky
2025-02-20 18:50:31,-7.24,63,clear sky
2025-02-20 19:06:28,-7.24,63,clear sky
2025-02-20 19:21:31,-4.01,42,clear sky
2025-02-20 19:32:35,-9.24,62,clear sky
2025-02-20 19:43:12,-9.24,62,clear sky
2025-02-20 19:53:49,-9.24,62,clear sky
2025-02-20 20:15:56,-4.13,43,clear sky
2025-02-20 21:11:30,-9.24,73,clear sky
2025-02-20 21:26:58,-10.24,79,clear sky
2025-02-20 21:37:54,-10.24,79,clear sky
2025-02-20 21:48:22,-10.24,79,clear sky
2025-02-20 21:58:42,-10.24,79,clear sky
2025-02-20 22:22:56,-10.24,85,clear sky
2025-02-20 22:37:14,-10.24,85,clear sky
2025-02-20 22:47:47,-10.24,85,clear sky
2025-02-20 22:57:59,-10.24,85,clear sky
2025-02-20 23:22:13,-7.24,73,clear sky
2025-02-20 23:34:03,-7.24,73,clear sky
2025-02-20 23:44:18,-7.24,73,clear sky
2025-02-20 23:54:45,-7.24,73,clear sky
2025-02-21 01:15:46,-3.12,36,clear sky
2025-02-21 02:31:13,-0.24,32,clear sky
2025-02-21 03:03:21,-0.24,32,clear sky
2025-02-21 03:30:41,0.76,32,clear sky
2025-02-21 03:44:08,0.76,32,clear sky
2025-02-21 03:54:31,0.76,32,clear sky
2025-02-21 04:20:10,-0.78,28,clear sky
2025-02-21 04:40:27,0.76,32,clear sky
2025-02-21 04:50:55,0.76,32,clear sky
2025-02-21 05:08:55,0.76,32,clear sky
2025-02-21 05:29:51,0.76,32,clear sky
2025-02-21 05:41:14,0.76,32,clear sky
2025-02-21 05:52:03,0.76,32,clear sky
2025-02-21 06:39:49,0.76,37,clear sky
2025-02-21 06:50:39,0.76,37,clear sky
2025-02-21 07:08:35,0.76,37,clear sky
2025-02-21 07:25:26,0.76,40,clear sky
2025-02-21 07:36:29,0.76,40,clear sky
2025-02-21 07:46:53,0.76,40,clear sky
2025-02-21 07:57:05,0.76,40,clear sky
2025-02-21 08:26:49,1.76,30,clear sky
2025-02-21 08:43:08,1.76,30,clear sky
2025-02-21 08:53:46,1.76,30,clear sky
2025-02-21 09:14:56,-0.76,26,clear sky
2025-02-21 09:30:54,-0.24,27,clear sky
2025-02-21 09:41:27,-0.24,27,clear sky
2025-02-21 09:51:55,-0.24,27,clear sky
2025-02-21 10:11:21,-0.24,27,clear sky
2025-02-21 10:33:25,-2.24,37,clear sky
2025-02-21 10:44:23,-2.24,37,clear sky
2025-02-21 10:54:48,-2.24,37,clear sky
2025-02-21 11:13:29,-2.24,37,clear sky
2025-02-21 11:27:21,-2.24,40,clear sky
2025-02-21 11:38:14,-2.24,40,clear sky
2025-02-21 11:48:29,-2.24,40,clear sky
2025-02-21 11:58:45,-2.24,40,clear sky
2025-02-21 12:46:33,-3.24,46,clear sky
2025-02-21 13:12:30,-2.69,39,clear sky
2025-02-21 13:30:59,-4.24,50,clear sky
2025-02-21 13:41:35,-4.24,50,clear sky
2025-02-21 13:52:10,-4.24,50,clear sky
2025-02-21 14:09:14,-4.24,50,clear sky
2025-02-21 14:29:31,-4.24,50,clear sky
2025-02-21 14:41:53,-4.24,50,clear sky
2025-02-21 14:52:37,-4.24,50,clear sky
2025-02-21 15:12:21,-4.24,50,clear sky
2025-02-21 15:30:02,-4.24,54,clear sky
2025-02-21 15:41:23,-4.24,54,clear sky
2025-02-21 15:51:56,-4.24,54,clear sky
2025-02-21 16:13:01,-4.24,54,clear sky
2025-02-21 16:36:14,-5.24,58,clear sky
2025-02-21 16:47:05,-5.24,58,clear sky
2025-02-21 16:57:48,-5.24,58,clear sky
2025-02-21 17:19:03,-3.39,38,few clouds
2025-02-21 17:30:28,-5.24,63,clear sky
2025-02-21 17:40:56,-5.24,63,clear sky
2025-02-21 17:51:24,-5.24,63,clear sky
2025-02-21 18:12:57,-3.93,38,clear sky
2025-02-21 18:37:12,-6.24,73,clear sky
2025-02-21 18:48:56,-6.24,73,clear sky
2025-02-21 18:59:23,-6.24,73,clear sky
2025-02-21 19:17:56,-4,38,clear sky
2025-02-21 19:28:27,-7.24,73,clear sky
2025-02-21 19:39:00,-7.24,73,clear sky
2025-02-21 19:49:11,-7.24,73,clear sky
2025-02-21 19:59:24,-7.24,73,clear sky
2025-02-21 20:24:51,-8.24,86,clear sky
2025-02-21 20:37:33,-8.24,86,clear sky
2025-02-21 20:48:02,-8.24,86,clear sky
2025-02-21 20:58:19,-8.24,86,clear sky
2025-02-21 21:19:02,-4.37,41,clear sky
2025-02-21 21:29:35,-7.24,73,clear sky
2025-02-21 21:40:06,-7.24,73,clear sky
2025-02-21 21:50:20,-7.24,73,clear sky
2025-02-21 22:07:02,-7.24,73,clear sky
2025-02-21 22:29:02,-7.24,79,clear sky
2025-02-21 22:41:00,-7.24,79,clear sky
2025-02-21 22:51:31,-7.24,79,clear sky
2025-02-21 23:10:31,-7.24,79,clear sky
2025-02-21 23:26:59,-6.24,73,clear sky
2025-02-21 23:38:15,-6.24,73,clear sky
2025-02-21 23:48:21,-6.24,73,clear sky
2025-02-21 23:58:54,-6.24,73,clear sky
2025-02-22 01:46:47,-1.24,43,clear sky
2025-02-22 02:38:02,-0.24,34,clear sky
2025-02-22 03:00:51,-0.24,34,clear sky
2025-02-22 03:26:52,0.76,34,clear sky
2025-02-22 03:40:13,0.76,34,clear sky
2025-02-22 03:50:56,0.76,34,clear sky
2025-02-22 04:10:33,-0.83,25,clear sky
2025-02-22 04:33:00,1.76,32,clear sky
2025-02-22 04:45:44,1.76,32,clear sky
2025-02-22 04:56:15,1.76,32,clear sky
2025-02-22 05:17:34,-0.41,25,clear sky
2025-02-22 05:32:05,0.76,34,clear sky
2025-02-22 05:42:20,0.76,34,clear sky
2025-02-22 05:52:42,0.76,34,clear sky
2025-02-22 06:16:19,-0.06,25,clear sky
2025-02-22 06:40:46,0.76,37,clear sky
2025-02-22 06:51:01,0.76,37,clear sky
2025-02-22 07:07:37,0.76,37,clear sky
2025-02-22 07:23:06,0.76,37,clear sky
2025-02-22 07:34:40,0.76,37,clear sky
2025-02-22 07:44:57,0.76,37,clear sky
2025-02-22 07:55:24,0.76,37,clear sky
2025-02-22 08:19:45,0.76,37,clear sky
2025-02-22 08:35:38,0.76,37,clear sky
2025-02-22 08:46:10,0.76,37,clear sky
2025-02-22 08:56:37,0.76,37,clear sky
2025-02-22 09:19:33,-1.24,47,clear sky
2025-02-22 09:30:29,-1.24,47,clear sky
2025-02-22 09:40:36,-1.24,47,clear sky
2025-02-22 09:51:05,-1.24,47,clear sky
2025-02-22 10:08:24,-1.24,47,clear sky
2025-02-22 10:31:08,-1.24,51,clear sky
2025-02-22 10:43:24,-1.24,51,clear sky
2025-02-22 10:53:50,-1.24,51,clear sky
2025-02-22 11:10:38,-2.26,34,clear sky
2025-02-22 11:22:35,-2.26,34,clear sky
2025-02-22 11:33:43,-2.24,37,clear sky
2025-02-22 11:44:04,-2.24,37,clear sky
2025-02-22 11:54:35,-2.24,37,clear sky
2025-02-22 12:28:08,-4.24,42,clear sky
2025-02-22 12:55:27,-4.24,42,clear sky
2025-02-22 13:18:24,-3.25,36,broken clouds
2025-02-22 13:30:10,-5.24,46,clear sky
2025-02-22 13:40:32,-5.24,46,clear sky
2025-02-22 13:51:03,-5.24,46,clear sky
2025-02-22 14:07:15,-5.24,46,clear sky
2025-02-22 14:26:41,-5.24,50,clear sky
2025-02-22 14:37:50,-5.24,50,clear sky
2025-02-22 14:48:26,-5.24,50,clear sky
2025-02-22 14:58:52,-5.24,50,clear sky
2025-02-22 15:21:17,-6.24,53,clear sky
2025-02-22 15:32:05,-6.24,53,clear sky
2025-02-22 15:42:24,-6.24,53,clear sky
2025-02-22 15:53:08,-6.24,53,clear sky
2025-02-22 16:13:46,-3.59,40,scattered clouds
2025-02-22 16:33:17,-6.24,58,clear sky
2025-02-22 16:43:53,-6.24,58,clear sky
2025-02-22 16:54:20,-6.24,58,clear sky
2025-02-22 17:13:21,-3.57,40,scattered clouds
2025-02-22 17:30:12,-8.24,62,clear sky
2025-02-22 17:40:25,-8.24,62,clear sky
2025-02-22 17:50:52,-8.24,62,clear sky
2025-02-22 18:09:45,-8.24,62,clear sky
2025-02-22 18:32:39,-7.24,58,clear sky
2025-02-22 18:44:30,-7.24,58,clear sky
2025-02-22 18:54:54,-7.24,58,clear sky
2025-02-22 19:12:21,-4.19,39,clear sky
2025-02-22 19:22:58,-4.19,39,clear sky
2025-02-22 19:34:19,-9.24,67,clear sky
2025-02-22 19:44:55,-9.24,67,clear sky
2025-02-22 19:55:15,-9.24,67,clear sky
2025-02-22 20:16:36,-4.47,37,clear sky
2025-02-22 20:29:59,-8.24,67,clear sky
2025-02-22 20:40:54,-8.24,67,clear sky
2025-02-22 20:51:29,-8.24,67,clear sky
2025-02-22 21:09:09,-8.24,67,clear sky
2025-02-22 21:25:02,-8.24,67,clear sky
2025-02-22 21:36:01,-8.24,67,clear sky
2025-02-22 21:46:23,-8.24,67,clear sky
2025-02-22 21:56:50,-8.24,67,clear sky
2025-02-22 22:17:55,-4.86,37,clear sky
2025-02-22 22:32:01,-7.24,63,clear sky
2025-02-22 22:42:33,-7.24,63,clear sky
2025-02-22 22:52:48,-7.24,63,clear sky
2025-02-22 23:11:02,-7.24,63,clear sky
2025-02-22 23:25:34,-4.93,37,clear sky
2025-02-22 23:36:59,-5.24,58,clear sky
2025-02-22 23:47:33,-5.24,58,clear sky
2025-02-22 23:58:02,-5.24,58,clear sky
2025-02-23 01:55:52,-2.24,37,clear sky
2025-02-23 02:53:06,-1.24,37,clear sky
2025-02-23 03:19:34,-2.56,30,clear sky
2025-02-23 03:38:38,-2.24,34,few clouds
2025-02-23 03:48:52,-2.24,34,few clouds
2025-02-23 03:59:14,-2.24,34,few clouds
2025-02-23 04:27:52,-0.24,32,few clouds
2025-02-23 04:43:39,-0.24,32,few clouds
2025-02-23 04:53:52,-0.24,32,few clouds
2025-02-23 05:13:07,-1.47,25,clear sky
2025-02-23 05:30:55,-0.24,27,clear sky
2025-02-23 05:41:19,-0.24,27,clear sky
2025-02-23 05:51:56,-0.24,27,clear sky
2025-02-23 06:13:53,-1.29,24,few clouds
2025-02-23 06:36:03,-0.24,29,clear sky
2025-02-23 06:46:31,-0.24,29,clear sky
2025-02-23 06:57:11,-0.24,29,clear sky
2025-02-23 07:19:27,-0.24,34,clear sky
2025-02-23 07:29:45,-0.24,34,clear sky
2025-02-23 07:40:11,-0.24,34,clear sky
2025-02-23 07:50:34,-0.24,34,clear sky
2025-02-23 08:10:04,-0.24,34,clear sky
